sku_id,sku_name,category,base_unit,pack_size_base,safe_stock_base,safe_stock_bags,purchase_units,sale_units,status,lead_time_days,loss_rate,notes
SKU036,紫苏孜然撒粉,调料,g,500,4500,9,"{""箱"": {""to"": ""袋"", ""rate"": 20}, ""袋"": {""to"": ""g"", ""rate"": 500.0}}","{""g"": 1, ""袋"": 500}",active,7,0.0,500g/袋 | 20袋/箱
SKU037,香辣辣椒粉,调料,g,500,1500,3,"{""箱"": {""to"": ""袋"", ""rate"": 18}, ""袋"": {""to"": ""g"", ""rate"": 500.0}}","{""g"": 1, ""袋"": 500}",active,7,0.0,500g/袋 | 18袋/箱
SKU038,特辣辣椒粉,调料,g,500,1000,2,"{""箱"": {""to"": ""袋"", ""rate"": 20}, ""袋"": {""to"": ""g"", ""rate"": 500.0}}","{""g"": 1, ""袋"": 500}",active,7,0.0,500g/袋 | 20袋/箱
SKU039,卤油,调料,g,500,2500,5,"{""箱"": {""to"": ""袋"", ""rate"": 20}, ""袋"": {""to"": ""g"", ""rate"": 500.0}}","{""g"": 1, ""袋"": 500}",active,7,0.0,500g/袋 | 20袋/箱
SKU040,大鱿鱼裹粉,调料,g,2500,5000,2,"{""箱"": {""to"": ""袋"", ""rate"": 4}, ""袋"": {""to"": ""g"", ""rate"": 2500.0}}","{""g"": 1, ""袋"": 2500}",active,7,0.0,2.5kg/袋 | 4袋/箱
SKU041,大鱿鱼腌料,调料,g,2500,2500,1,"{""箱"": {""to"": ""袋"", ""rate"": 4}, ""袋"": {""to"": ""g"", ""rate"": 2500.0}}","{""g"": 1, ""袋"": 2500}",active,7,0.0,2.5kg/袋 | 4袋/箱
SKU042,小串纸桶（中号）,包材,个,50,200,,"{""箱"": {""to"": ""条"", ""rate"": 10}, ""条"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1}",active,7,0.0,50个/条 | 10条/箱
SKU043,小串纸桶（小号）,包材,个,50,200,,"{""箱"": {""to"": ""条"", ""rate"": 10}, ""条"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1}",active,7,0.0,50个/条 | 10条/箱
SKU044,锡纸保温袋（大）,包材,个,,200,,"{""箱"": {""to"": ""捆"", ""rate"": 20}, ""捆"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1, ""捆"": 50}",active,7,0.0,50个/捆 | 20捆/箱
SKU045,锡纸保温袋（小）,包材,个,,200,,"{""箱"": {""to"": ""捆"", ""rate"": 20}, ""捆"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1, ""捆"": 50}",active,7,0.0,50个/捆 | 20捆/箱
SKU046,鸡柳防油纸袋,包材,个,,200,,"{""箱"": {""to"": ""捆"", ""rate"": 20}, ""捆"": {""to"": ""个"", ""rate"": 100}}","{""个"": 1, ""捆"": 100}",active,7,0.0,100个/捆 | 20捆/箱
SKU047,鸡柳竹签,包材,个,,200,,"{""箱"": {""to"": ""捆"", ""rate"": 10}, ""捆"": {""to"": ""个"", ""rate"": 100}}","{""个"": 1, ""捆"": 100}",active,7,0.0,100个/捆 | 10捆/箱
SKU048,卤山川一次性手套,包材,个,200,200,,"{""箱"": {""to"": ""袋"", ""rate"": 6}, ""袋"": {""to"": ""个"", ""rate"": 200}}","{""个"": 1}",active,7,0.0,200个/袋 | 6袋/箱
SKU049,卤山川纸碗（750ml）,包材,个,50,200,,"{""箱"": {""to"": ""提"", ""rate"": 12}, ""提"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1}",active,7,0.0,50个/提 | 12提/箱
SKU050,卤山川纸碗盖,包材,个,50,200,,"{""箱"": {""to"": ""提"", ""rate"": 12}, ""提"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1}",active,7,0.0,50个/提 | 12提/箱
SKU051,酥皮汉堡袋,包材,个,,200,,"{""箱"": {""to"": ""捆"", ""rate"": 20}, ""捆"": {""to"": ""个"", ""rate"": 100}}","{""个"": 1, ""捆"": 100}",active,7,0.0,100个/捆 | 20捆/箱
SKU052,卤山川无纺布袋,包材,个,,200,,"{""箱"": {""to"": ""捆"", ""rate"": 10}, ""捆"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1, ""捆"": 50}",active,7,0.0,50个/捆 | 10捆/箱
SKU053,卤山川显眼包编织袋,包材,个,,200,,"{""箱"": {""to"": ""捆"", ""rate"": 2}, ""捆"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1, ""捆"": 50}",active,7,0.0,50个/捆 | 2捆/箱
SKU054,卤山川透明手提袋,包材,个,,200,,"{""箱"": {""to"": ""捆"", ""rate"": 20}, ""捆"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1, ""捆"": 50}",active,7,0.0,50个/捆 | 20捆/箱
SKU055,卤山川定制竹签（35×3.5）,包材,个,1000,200,,"{""箱"": {""to"": ""袋"", ""rate"": 10}, ""袋"": {""to"": ""个"", ""rate"": 1000}}","{""个"": 1}",active,7,0.0,1000个/袋 | 10袋/箱
SKU056,卤山川炸鸡桶（中号）,包材,个,50,200,,"{""箱"": {""to"": ""提"", ""rate"": 10}, ""提"": {""to"": ""个"", ""rate"": 50}}","{""个"": 1}",active,7,0.0,50个/提 | 10提/箱
SKU057,金针菇,蔬菜,串,,43,,{},"{""串"": 1}",active,2,0.05,TBD
SKU058,洋白菜,蔬菜,串,,32,,{},"{""串"": 1}",active,2,0.05,TBD
SKU059,娃娃菜,蔬菜,串,,12,,{},"{""串"": 1}",active,2,0.05,TBD
SKU060,虎皮尖椒,蔬菜,串,,19,,{},"{""串"": 1}",active,2,0.05,TBD
SKU061,花菜,蔬菜,串,,14,,{},"{""串"": 1}",active,2,0.05,TBD
